
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output137.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_138_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output138.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_139_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output139.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_140_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output140.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_141_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output141.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_142_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output142.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_143_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output143.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_144_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output144.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_145_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output145.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_146_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output146.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_147_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output147.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_148_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output148.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_149_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output149.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_150_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output150.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_151_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output151.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_152_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output152.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_153_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output153.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_154_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output154.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_155_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output155.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_156_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output156.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_157_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output157.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_158_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output158.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_159_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output159.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_160_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output160.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_161_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output161.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_162_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output162.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_163_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output163.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_164_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output164.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_165_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output165.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_166_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output166.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_167_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output167.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_168_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output168.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_169_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output169.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_170_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output170.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_171_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output171.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_172_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output172.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_173_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output173.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_174_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output174.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_175_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output175.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_176_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output176.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_177_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output177.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_178_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output178.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_179_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output179.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_180_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output180.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_181_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output181.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_182_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output182.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_183_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output183.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_184_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output184.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_185_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output185.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_186_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output186.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_187_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output187.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_188_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output188.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_189_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output189.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_190_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output190.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_191_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output191.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_192_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output192.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_193_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output193.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_194_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output194.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_195_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output195.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_196_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output196.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_197_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output197.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_198_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output198.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_199_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output199.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_200_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output200.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_201_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output201.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_202_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output202.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_203_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output203.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_204_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output204.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_205_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output205.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_206_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output206.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_207_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output207.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_208_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output208.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_209_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output209.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_210_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output210.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_211_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output211.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_212_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output212.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_213_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output213.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_214_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output214.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_215_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output215.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_216_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output216.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_217_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output217.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_218_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output218.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_219_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output219.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_220_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output220.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_221_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output221.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_222_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output222.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_223_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output223.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_224_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output224.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_225_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output225.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_226_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output226.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_227_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output227.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_228_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output228.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_229_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output229.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_230_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output230.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_231_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output231.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_232_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output232.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_233_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output233.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_234_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output234.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_235_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output235.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_236_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output236.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_237_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output237.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_238_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output238.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_239_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output239.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_240_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output240.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_241_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output241.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_242_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output242.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_243_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output243.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_244_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output244.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_245_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output245.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_246_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output246.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_247_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output247.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_248_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output248.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_249_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output249.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_250_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output250.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_251_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output251.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_252_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output252.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_253_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output253.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_254_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output254.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_255_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output255.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_256_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output256.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_257_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output257.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_258_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output258.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_259_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output259.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_260_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output260.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_261_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output261.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_262_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output262.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_263_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output263.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_264_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output264.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_265_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output265.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_266_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output266.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_267_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output267.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_268_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output268.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_269_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output269.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_270_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output270.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_271_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output271.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_272_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output272.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_273_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output273.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_274_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output274.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_275_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output275.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_276_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output276.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_277_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output277.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_278_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output278.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_279_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output279.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_280_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output280.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_281_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output281.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_282_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output282.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_283_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output283.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_284_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output284.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_285_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output285.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_286_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output286.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_287_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output287.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_288_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output288.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_289_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output289.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_290_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output290.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_291_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output291.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_292_pose.csv
